$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 7 0
7 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 10 0
10 U
;ENDWAVE
S 11 0
11 U
;ENDWAVE
S 12 0
12 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 6 0
6 U
;ENDWAVE
S 8 0
8 U
;ENDWAVE
S 0 0
0 U
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
D 1
2 0
3 0
0 0
1 0
4 0
;ENDWAVE
T 50000
D 1
1 1
0 1
3 1
4 1
D 2
5 0
8 0
6 0
12 0
10 0
9 1
11 1
;ENDWAVE
T 50000
D 1
3 0
4 0
;ENDWAVE
T 50000
D 1
2 1
4 1
D 2
9 0
11 0
7 1
6 1
12 1
;ENDWAVE
T 50000
D 1
4 0
;ENDWAVE
T 50000
D 1
3 1
4 1
D 2
7 0
6 0
12 0
10 1
8 1
;ENDWAVE
$ENDWAVE
