$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
S 12 0
12 U
S 13 0
13 U
;ENDWAVE
S 14 0
14 U
S 15 0
15 U
;ENDWAVE
S 16 0
16 U
S 17 0
17 U
;ENDWAVE
S 18 0
18 U
S 19 0
19 U
;ENDWAVE
S 8 0
8 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
S 10 0
10 U
;ENDWAVE
S 11 0
11 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 20 0
20 0
S 21 0
21 0
;ENDWAVE
S 22 0
22 0
S 23 0
23 0
;ENDWAVE
S 24 0
24 0
S 25 0
25 0
;ENDWAVE
S 26 0
26 0
S 27 0
27 0
;ENDWAVE
D 1
19 Z
18 Z
17 Z
16 Z
15 Z
14 Z
13 Z
12 Z
1 0
0 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
1 1
5 0
4 0
3 0
2 0
11 0
10 0
9 0
8 0
7 0
6 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
7 1
2 1
1 0
T 50000
0 1
D 1
21 1
T 50000
0 0
;ENDWAVE
D 1
8 1
2 0
D 2
13 1
12 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
3 1
6 1
7 0
8 0
D 2
13 Z
12 Z
T 50000
0 1
D 1
22 1
T 50000
0 0
;ENDWAVE
D 1
9 1
3 0
6 0
D 2
15 0
14 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
$ENDWAVE
