$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
S 7 0
7 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
;ENDWAVE
D 1
6 Z
7 Z
5 Z
T 15000
6 0
7 0
5 0
D 2
5 U
6 U
;ENDWAVE
T 85000
D 1
4 0
2 0
3 0
1 0
0 0
T 15000
D 2
6 0
5 0
;ENDWAVE
T 85000
D 1
1 1
T 15000
D 2
6 1
;ENDWAVE
T 85000
D 1
3 1
T 15000
D 2
6 0
5 1
;ENDWAVE
T 85000
D 1
0 1
T 15000
D 2
5 0
T 15000
D 2
7 1
;ENDWAVE
T 70000
D 1
2 1
1 0
T 15000
D 2
6 1
;ENDWAVE
T 85000
D 1
1 1
T 15000
D 2
6 0
5 1
;ENDWAVE
T 85000
D 1
4 1
T 15000
D 2
7 0
5 0
;ENDWAVE
T 85000
D 1
0 0
T 15000
D 2
5 1
T 15000
D 2
7 1
$ENDWAVE
