$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 4 0
4 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 6 0
6 U
;ENDWAVE
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
;ENDWAVE
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
;ENDWAVE
S 0 0
0 U
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
D 1
6 1
5 1
2 0
3 0
0 0
1 0
4 0
;ENDWAVE
T 100000
D 1
4 1
D 2
14 1
13 0
12 0
11 0
10 1
9 0
8 0
7 0
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
3 1
1 1
4 1
D 2
14 0
13 1
10 0
9 1
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
2 1
0 1
3 0
1 0
4 1
D 2
13 0
12 1
9 0
8 1
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
4 1
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
4 1
3 1
1 1
D 2
12 0
11 1
8 0
7 1
;ENDWAVE
;ENDWAVE
T 200000
D 1
6 0
5 0
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
4 1
D 2
11 0
7 0
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
T 400000
D 1
5 1
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
T 100000
D 1
4 1
D 2
7 1
;ENDWAVE
T 100000
D 1
4 0
2 0
0 0
;ENDWAVE
T 100000
D 1
4 1
D 2
9 1
7 0
;ENDWAVE
T 100000
D 1
4 0
5 0
6 1
;ENDWAVE
T 100000
D 1
4 1
D 2
13 1
9 0
;ENDWAVE
T 100000
D 1
6 0
;ENDWAVE
T 100000
D 1
4 0
;ENDWAVE
;ENDWAVE
T 200000
D 1
4 1
D 2
13 0
;ENDWAVE
T 100000
D 1
4 0
3 0
1 0
2 1
0 1
6 1
5 1
;ENDWAVE
T 100000
D 1
4 1
D 2
12 1
8 1
$ENDWAVE
