$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 4 0
4 0
;ENDWAVE
D 1
3 0
1 0
2 0
0 0
;ENDWAVE
T 50000
D 1
0 1
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
0 1
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
2 1
;ENDWAVE
T 50000
D 1
0 1
D 2
4 1
D 3
3 1
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
0 1
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
0 1
;ENDWAVE
;ENDWAVE
T 100000
D 1
0 0
;ENDWAVE
T 50000
D 1
0 1
1 1
D 2
4 0
D 3
3 0
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
1 0
;ENDWAVE
T 50000
D 1
0 1
D 2
4 1
D 3
3 1
;ENDWAVE
T 50000
D 1
0 0
;ENDWAVE
T 50000
D 1
0 1
$ENDWAVE
